Degree,XCoordinate,YCoordinate
0,222.7386361,0
0.18,222.737538,0.699398168
0.36,222.7342439,1.39878944
0.54,222.7287536,2.098166921
0.72,222.7210674,2.797523714
0.9,222.7111852,3.496852926
1.08,252.700736,4.761445231
1.26,252.6845393,5.554900765
1.44,252.6658513,6.34830153
1.62,252.6446721,7.141639704
1.8,252.6210019,7.934907463
1.98,240.5180464,8.310798544
2.16,236.0144893,8.89723707
2.34,231.630095,9.460395594
2.52,231.5992475,10.18766626
2.7,226.3033801,10.66677813
2.88,178.8550294,8.993244441
3.06,178.825909,9.554803976
3.24,176.2344217,9.971389678
3.42,175.3557113,10.47415162
3.6,175.321958,11.02471602
3.78,173.604649,11.46411101
3.96,173.5677959,12.0091722
4.14,171.8625627,12.43353845
4.32,171.4084069,12.9418463
4.5,171.3669245,13.48000401
4.68,170.4984366,13.95049992
4.86,170.4537916,14.48579536
5.04,162.4864894,14.32273575
5.22,162.4407151,14.83287188
5.4,162.3933391,15.34286176
5.58,159.2477759,15.55032305
5.76,158.4460479,15.97445571
5.94,157.6480153,16.39420481
6.12,156.4150939,16.76260892
6.3,156.3616883,17.25366887
6.48,156.3067411,17.74455871
6.66,153.6878602,17.93622814
6.84,152.9104035,18.33235288
7.02,152.1372064,18.72441594
7.2,152.0776619,19.20203368
7.38,150.2541631,19.45130176
7.56,149.8440722,19.87680475
7.74,148.744855,20.2064705
7.92,148.6806735,20.67342896
8.1,147.2545555,20.94665944
8.28,147.1880572,21.40893472
8.46,145.784001,21.67237219
8.64,145.385048,22.07988087
8.82,145.3150006,22.53628032
9,144.2629348,22.8372281
9.18,143.8668494,23.23782094
9.36,143.7931735,23.68944755
9.54,142.4401778,23.9261868
9.72,142.3643475,24.37333027
9.9,141.3461829,24.65609968
10.08,140.9577865,25.04467548
10.26,140.8784514,25.48715874
10.44,140.1827168,25.81613001
10.62,140.1009632,26.25617575
10.8,139.1086532,26.52261822
10.98,138.4272261,26.84343003
11.16,138.3422555,27.27795847
11.34,137.6659246,27.59395827
11.52,137.5786011,28.02609253
11.7,136.618841,28.27765249
11.88,136.242656,28.6462102
12.06,135.8672484,29.01305689
12.24,135.4926351,29.37820892
12.42,135.3997198,29.80351027
12.6,134.4687205,30.04158017
12.78,134.0985778,30.40128446
12.96,134.0024569,30.82220343
13.14,133.3609235,31.11587075
13.32,132.9934442,31.47078742
13.5,132.6268848,31.82414315
13.68,103.3346052,25.13880214
13.86,103.25516,25.46314834
14.04,102.5035356,25.61949499
14.22,102.09022,25.85704899
14.4,101.6784176,26.09277174
14.58,101.2681535,26.32668642
14.76,101.1849886,26.64453811
14.94,100.7755613,26.87538368
15.12,100.6906759,27.19168594
15.3,100.2821255,27.41949389
15.48,99.87519967,27.64557513
15.66,99.78790034,27.95904646
15.84,99.06632135,28.09265575
16.02,98.97762218,28.403585
16.2,98.88794713,28.7142342
16.38,98.79729709,29.02460029
16.56,98.70567294,29.3346802
16.74,97.99110108,29.45749665
16.92,97.59063571,29.67155466
17.1,97.19195774,29.88405402
17.28,97.09764282,30.18908894
17.46,96.7001159,30.39880894
17.64,82.92609567,26.35518905
17.82,82.84293171,26.61544663
18,81.56066601,26.48630641
18.18,81.47709706,26.74227591
18.36,80.19779864,26.60162451
18.54,80.11387432,26.85331405
18.72,79.18775252,26.81976603
18.9,78.75344623,26.94861853
19.08,78.66843947,27.19577109
19.26,77.33071162,27.00545081
19.44,76.54388255,27.00063043
19.62,76.04171323,27.09227163
19.8,75.54133715,27.18160619
19.98,75.45561464,27.4186716
20.16,74.54610228,27.35346355
20.34,74.45984505,27.58740308
20.52,74.37285367,27.82107061
20.7,73.87755549,27.90053993
20.88,73.78958373,28.13237753
21.06,71.12892859,27.37411523
21.24,71.04262336,27.59732475
21.42,70.95561767,27.82026217
21.6,70.8679124,28.04292529
21.78,69.96244871,27.93902474
21.96,69.46895718,27.99518985
22.14,69.38070996,28.21318401
22.32,68.88916217,28.26570364
22.5,68.8000684,28.48187591
22.68,68.71029628,28.69776736
22.86,67.82316893,28.57769099
23.04,67.73310078,28.79051451
23.22,67.24784794,28.83389695
23.4,67.15697814,29.0449127
23.58,67.06544619,29.25564208
23.76,66.19310207,29.12284163
23.94,66.10133018,29.33054406
24.12,65.62280605,29.36518334
24.3,65.53027602,29.57109385
24.48,65.43709989,29.77671279
24.66,64.96078629,29.80653582
24.84,64.86687368,30.01036541
25.02,64.77232151,30.21389912
25.2,63.92149114,30.06176371
25.38,63.82678224,30.26232866
25.56,63.35781213,30.28400526
25.74,62.89142734,30.30404319
25.92,62.79596276,30.50137255
26.1,62.33214725,30.51835653
26.28,62.23601249,30.71392871
26.46,61.77482044,30.72791716
26.64,61.6780304,30.92173829
26.82,61.21951581,30.93279086
27,61.12208521,31.12486733
27.18,61.02405197,31.31663692
27.36,60.5682452,31.32338328
27.54,60.46959135,31.51341284
27.72,60.01657822,31.51735509
27.9,59.91731802,31.70565146
28.08,59.81746706,31.89363523
28.26,59.36729917,31.89342339
28.44,59.26686132,32.07967918
28.62,58.8196015,32.07680074
28.8,58.71859054,32.26133586
28.98,58.2742912,32.25585711
29.16,58.1727207,32.43867907
29.34,52.087991,29.26046014
29.52,51.6181606,29.21013802
29.7,51.52618645,29.37207478
29.88,51.43370427,29.53372194
30.06,50.96718095,29.47902868
30.24,50.21459085,29.25454151
30.42,49.74758753,29.19208001
30.6,49.6556793,29.34814327
30.78,49.56328149,29.50391716
30.96,48.771555,29.24041876
31.14,48.6794998,29.39341705
31.32,48.58696464,29.54612552
31.5,48.17044484,29.5004222
31.68,48.0775762,29.65153172
31.86,47.614354,29.57262179
32.04,47.15429636,29.492468
32.22,46.7383222,29.43686869
32.4,46.64566017,29.58348166
32.58,46.55253824,29.72980296
32.76,46.45895731,29.87583112
32.94,46.36491832,30.02156473
33.12,45.95338485,29.96030298
33.3,45.85908311,30.10444867
33.48,45.76432922,30.24829755
33.66,45.35695272,30.18410464
33.84,45.26195119,30.32637644
34.02,45.16650339,30.46834923
34.2,45.07061027,30.61002162
34.38,44.97427277,30.7513922
34.56,44.57155422,30.68186035
34.74,44.47499361,30.82166354
34.92,44.37799449,30.96116285
35.1,44.28055783,31.10035689
35.28,44.18268457,31.23924429
35.46,44.08437569,31.37782369
35.64,43.98563216,31.51609372
35.82,43.88645495,31.65405301
36,43.48923559,31.57561909
36.18,43.38987392,31.7120194
36.36,43.29008444,31.84810705
36.54,43.18986814,31.98388069
36.72,43.089226,32.11933897
36.9,42.69694676,32.03598087
37.08,42.59614346,32.16989114
37.26,42.49492018,32.30348422
37.44,42.10714459,32.21782697
37.62,42.0057732,32.34988436
37.8,41.90398765,32.48162279
37.98,41.80178894,32.61304097
38.16,41.69917809,32.7441376
38.34,41.31652738,32.65391093
38.52,41.21379058,32.78348363
38.7,41.11064744,32.91273311
38.88,41.00709896,33.04165807
39.06,40.90314617,33.17025727
39.24,40.52572086,33.07565997
39.42,40.42166367,33.20274746
39.6,40.31720795,33.3295076
39.78,36.12495529,30.05529801
39.96,36.03040372,30.16858202
40.14,35.63865054,30.03142667
40.32,35.54417632,30.1431838
40.5,35.44935165,30.25464373
40.68,35.35417747,30.36580536
40.86,35.25865471,30.4766676
41.04,35.16278431,30.58722935
41.22,35.06656722,30.69748952
41.4,34.68169262,30.55345365
41.58,34.58558396,30.66220337
41.76,34.4891343,30.77065076
41.94,34.39234459,30.87879477
42.12,34.29521579,30.98663433
42.3,34.19774885,31.09416838
42.48,34.09994473,31.20139584
42.66,33.05761089,30.43891745
42.84,32.65300356,30.25637165
43.02,32.55783773,30.35875275
43.2,32.17440039,30.19063805
43.38,32.07944333,30.29151667
43.56,31.98416998,30.39209663
43.74,31.88858128,30.49237693
43.92,31.48908936,30.30022967
44.1,31.11030173,30.12444953
44.28,31.01555774,30.22198721
44.46,30.92050796,30.31922692
44.64,30.82515331,30.41616768
44.82,30.72949474,30.51280856
45,30.33532961,30.31118239
45.18,30.2400031,30.40628574
45.36,30.14437845,30.50108929
45.54,30.04845658,30.59559212
45.72,29.95223844,30.68979329
45.9,29.85572499,30.78369187
46.08,29.46892309,30.57639458
46.26,29.37276809,30.66877611
46.44,29.27632349,30.76085526
46.62,29.17959024,30.85263112
46.8,29.08256928,30.94410278
46.98,28.98526159,31.03526935
47.16,28.88766811,31.12612993
47.34,28.78978982,31.21668361
47.52,28.41183264,31.00163059
47.7,28.31434762,31.09069077
47.88,28.21658343,31.1794444
48.06,28.11854103,31.26789062
48.24,28.0202214,31.35602855
48.42,27.92162549,31.44385732
48.6,27.8227543,31.53137607
48.78,27.72360878,31.61858393
48.96,27.3547047,31.39618019
49.14,27.25598601,31.48191904
49.32,27.15699858,31.5673475
49.5,27.05774339,31.65246472
49.68,26.95822143,31.73726985
49.86,26.85843366,31.82176207
50.04,26.75838109,31.90594054
50.22,26.39800491,31.67773145
50.4,26.29840686,31.76046489
50.58,26.19854952,31.84288518
50.76,26.09843387,31.92499151
50.94,25.9980609,32.00678307
51.12,25.8974316,32.08825906
51.3,24.52360869,30.58200915
51.48,24.42746044,30.65886239
51.66,24.33107135,30.73541335
51.84,24.23444236,30.81166127
52.02,24.13757443,30.8876054
52.2,24.04046852,30.96324499
52.38,23.94312557,31.03857929
52.56,23.84554656,31.11360757
52.74,23.74773244,31.18832908
52.92,23.39955237,30.93209146
53.1,23.30231041,31.00541345
53.28,23.20483869,31.07842973
53.46,23.10713819,31.1511396
53.64,23.00920986,31.22354232
53.82,22.91105466,31.2956372
54,22.81267358,31.36742351
54.18,22.71406757,31.43890055
54.36,22.38100699,31.18371144
54.54,22.28297997,31.25383396
54.72,21.94502764,30.98519693
54.9,21.61656213,30.72551993
55.08,21.51997759,30.79324435
55.26,21.42318088,30.86066517
55.44,21.32617293,30.92778171
55.62,21.22895473,30.99459331
55.8,21.13152721,31.06109932
55.98,21.03389134,31.12729909
56.16,20.93604809,31.19319194
56.34,20.83799842,31.25877725
56.52,20.52060767,30.99308516
56.7,20.42318838,31.05736697
56.88,20.32556772,31.12134257
57.06,19.9995377,30.83318275
57.24,19.90262307,30.8958292
57.42,19.80551221,30.95817102
57.6,19.70820607,31.02020761
57.78,19.61070562,31.08193835
57.96,19.51301182,31.14336264
58.14,19.41512563,31.20447986
58.32,19.31704801,31.26528943
58.5,19.21877993,31.32579072
58.68,19.12032237,31.38598316
58.86,19.02167628,31.44586615
59.04,18.92284265,31.5054391
59.22,18.62064392,31.22400177
59.4,18.52250892,31.28231657
59.58,18.4241913,31.34032293
59.76,18.32569202,31.3980203
59.94,18.22701206,31.45540809
60.12,18.12815238,31.51248575
60.3,18.02911397,31.5692527
60.48,17.9298978,31.6257084
60.66,17.83050485,31.68185227
60.84,17.73093609,31.73768378
61.02,17.44118363,31.45057149
61.2,17.34234302,31.50518167
61.38,17.24333142,31.55948122
61.56,17.1441498,31.61346961
61.74,17.04479915,31.66714631
61.92,16.94528045,31.72051077
62.1,16.84559467,31.77356249
62.28,16.56566416,31.48405053
62.46,16.46672274,31.53591142
62.64,16.36761896,31.58746138
62.82,16.2683538,31.6386999
63,16.16892825,31.68962647
63.18,16.06934328,31.7402406
63.36,15.96959987,31.79054178
63.54,15.869699,31.84052952
63.72,15.76964167,31.89020333
63.9,15.66942885,31.93956271
64.08,15.56906155,31.98860718
64.26,15.46854073,32.03733625
64.44,15.3678674,32.08574946
64.62,15.26704256,32.1338463
64.8,15.16606718,32.18162633
64.98,14.5256149,31.07528244
65.16,14.42796706,31.1207396
65.34,14.16481146,30.80624584
65.52,14.2322456,31.21073296
65.7,13.96296633,30.8766725
65.88,13.70196489,30.55469672
66.06,13.60595576,30.59757019
66.24,13.50981247,30.64014198
66.42,13.41353598,30.68241167
66.6,13.31712724,30.72437884
66.78,13.2205872,30.76604309
66.96,13.12391681,30.807404
67.14,13.02711702,30.84846115
67.32,12.93018879,30.88921416
67.5,12.83313307,30.92966261
67.68,12.73595083,30.9698061
67.86,12.63864301,31.00964424
68.04,12.54121058,31.04917665
68.22,12.4436545,31.08840292
68.4,12.34597573,31.12732267
68.58,12.24817524,31.16593552
68.76,12.15025398,31.20424108
68.94,12.05221292,31.24223899
69.12,11.95405304,31.27992886
69.3,11.70860301,30.92855125
69.48,11.61142979,30.96516373
69.66,11.5141421,31.00147091
69.84,11.41674088,31.03747242
70.02,11.31922709,31.07316792
70.2,11.2216017,31.10855705
70.38,11.12386567,31.14363946
70.56,11.02601997,31.17841481
70.74,10.79232873,30.82518949
70.92,10.69548459,30.85892539
71.1,10.598535,30.89235702
71.28,10.50148091,30.92548408
71.46,10.40432328,30.95830622
71.64,10.30706307,30.99082312
71.82,10.20970123,31.02303447
72,10.11223873,31.05493994
72.18,10.01467653,31.08653922
72.36,9.917015584,31.117832
72.54,9.819256863,31.14881798
72.72,9.721401329,31.17949683
72.9,9.623449945,31.20986828
73.08,9.525403678,31.239932
73.26,9.427263494,31.26968771
73.44,9.329030362,31.29913512
73.62,9.230705249,31.32827393
73.8,9.132289125,31.35710385
73.98,9.03378296,31.38562461
74.16,8.935187726,31.41383592
74.34,8.836504395,31.4417375
74.52,8.737733939,31.46932907
74.7,8.531574794,31.10539447
74.88,8.433861957,31.13203022
75.06,8.440909569,31.55024108
75.24,8.238187784,31.18438063
75.42,8.140228377,31.21009477
75.6,8.042188711,31.23550118
75.78,7.944069752,31.26059963
75.96,7.845872468,31.28538986
76.14,7.747597827,31.30987163
76.32,7.649246797,31.33404469
76.5,7.550820349,31.35790882
76.68,7.452319454,31.38146377
76.86,7.353745081,31.40470931
77.04,7.16504191,31.03753922
77.22,7.067548875,31.05988441
77.4,6.88358517,30.69662721
77.58,6.787163984,30.7180903
77.76,6.69067588,30.73925053
77.94,6.594121808,30.76010768
78.12,6.497502721,30.78066154
78.3,6.321640072,30.4198981
78.48,6.226090585,30.43959805
78.66,6.13047971,30.45899788
78.84,6.034808392,30.4780974
79.02,5.939077573,30.49689641
79.2,5.605400329,29.2730733
79.38,5.513455396,29.29052992
79.56,5.421456103,29.30769774
79.74,5.401902066,29.72349442
79.92,5.308543816,29.74030984
80.1,5.215133227,29.75683202
80.28,5.121671218,29.77306082
80.46,5.028158712,29.78899607
80.64,4.93459663,29.8046376
80.82,4.840985895,29.81998528
81,4.74732743,29.83503895
81.18,4.653622159,29.84979845
81.36,4.559871004,29.86426365
81.54,4.406135881,29.47743713
81.72,4.313555159,29.49112706
81.9,4.220931907,29.50452621
82.08,4.184426052,29.91917855
82.26,4.090459357,29.93217013
82.44,3.996452332,29.9448666
82.62,3.902405904,29.95726781
82.8,3.808320999,29.96937366
82.98,3.714198546,29.98118403
83.16,3.620039473,29.99269879
83.34,3.525844708,30.00391784
83.52,3.431615179,30.01484106
83.7,3.382751813,30.4339228
83.88,3.287172776,30.44439459
84.06,3.191561329,30.45456621
84.24,3.095918415,30.46443756
84.42,3.000244976,30.47400854
84.6,2.944026463,30.89767049
84.78,2.846993424,30.9067624
84.96,2.749932314,30.91554958
85.14,2.652844092,30.92403194
85.32,2.555729713,30.93220941
85.5,2.458590136,30.9400819
85.68,2.361426318,30.94764933
85.86,2.264239217,30.95491163
86.04,2.167029792,30.96186873
86.22,2.069799001,30.96852056
86.4,1.972547803,30.97486705
86.58,1.875277156,30.98090814
86.76,1.777988019,30.98664377
86.94,1.680681353,30.99207388
87.12,1.583358115,30.99719843
87.3,1.486019267,31.00201735
87.48,1.388665766,31.00653061
87.66,1.291298574,31.01073816
87.84,1.193918651,31.01463996
88.02,1.096526955,31.01823596
88.2,0.999124449,31.02152613
88.38,0.901712091,31.02451045
88.56,0.804290843,31.02718888
88.74,0.706861665,31.02956139
88.92,0.609425518,31.03162796
89.1,0.511983362,31.03338857
89.28,0.414536158,31.03484321
89.46,0.317084867,31.03599186
89.64,0.21963045,31.0368345
89.82,0.125345574,31.84311996
90,0.025357723,31.84335656
90.18,-0.074630377,31.8432792
90.36,-0.174617741,31.84288788
90.54,-0.274603384,31.8421826
90.72,-0.374586319,31.84116338
90.9,-0.474565562,31.83983021
91.08,-0.574540125,31.83818311
91.26,-0.683211304,32.24696196
91.44,-0.774471271,31.8339472
91.62,-0.874425883,31.83135843
91.8,-0.974371873,31.82845581
91.98,-1.074308257,31.82523938
92.16,-1.174234048,31.82170917
92.34,-1.274148262,31.81786521
92.52,-1.374049913,31.81370753
92.7,-1.473938017,31.80923619
92.88,-1.573811588,31.80445121
93.06,-1.673669642,31.79935267
93.24,-1.773511195,31.79394059
93.42,-1.873335261,31.78821503
93.6,-1.973140857,31.78217606
93.78,-2.072926999,31.77582373
93.96,-2.172692702,31.7691581
94.14,-2.272436984,31.76217924
94.32,-2.37215886,31.75488722
94.5,-2.471857348,31.74728211
94.68,-2.571531464,31.73936398
94.86,-2.671180226,31.73113292
95.04,-2.806550583,32.1318628
95.22,-2.907430631,32.12289184
95.4,-3.008282013,32.11360417
95.58,-3.109103734,32.10399986
95.76,-3.2098948,32.09407903
95.94,-3.310654219,32.08384176
96.12,-3.411380995,32.07328815
96.3,-3.512074137,32.06241832
96.48,-3.612732652,32.05123237
96.66,-3.713355546,32.0397304
96.84,-3.813941828,32.02791253
97.02,-3.914490506,32.01577888
97.2,-4.015000589,32.00332957
97.38,-4.115471085,31.99056472
97.56,-4.215901005,31.97748445
97.74,-4.316289358,31.9640889
97.92,-4.416635154,31.9503782
98.1,-4.516937403,31.93635248
98.28,-4.617195118,31.92201188
98.46,-4.717407308,31.90735654
98.64,-4.817572988,31.89238661
98.82,-4.917691167,31.87710224
99,-5.017760861,31.86150356
99.18,-5.117781081,31.84559075
99.36,-5.349824899,32.63504313
99.54,-5.452272392,32.61808383
99.72,-5.622813767,33.00076714
99.9,-5.726408286,32.98294885
100.08,-5.829946346,32.96480536
100.26,-5.933426924,32.94633685
100.44,-6.036849001,32.9275435
100.62,-6.140211557,32.9084255
100.8,-6.320112643,33.29248428
100.98,-6.424619715,33.27247503
101.16,-6.529063443,33.25213773
101.34,-6.633442797,33.23147258
101.52,-6.737756748,33.21047978
101.7,-6.842004268,33.18915954
101.88,-6.946184328,33.16751207
102.06,-7.050295901,33.14553757
102.24,-7.154337962,33.12323628
102.42,-7.258309483,33.1006084
102.6,-7.362209441,33.07765417
102.78,-7.46603681,33.05437381
102.96,-7.569790567,33.03076754
103.14,-7.767558299,33.41155047
103.32,-7.964445628,33.77722515
103.5,-8.070466678,33.75205032
103.68,-8.176408156,33.72654271
103.86,-8.282269018,33.70070256
104.04,-8.38804822,33.67453014
104.22,-8.49374472,33.64802571
104.4,-8.599357475,33.62118951
104.58,-8.704885443,33.59402183
104.76,-8.810327585,33.56652292
104.94,-8.915682861,33.53869306
105.12,-9.020950231,33.51053253
105.3,-9.126128659,33.48204159
105.48,-9.231217107,33.45322053
105.66,-9.336214539,33.42406964
105.84,-9.441119919,33.3945892
106.02,-9.660180191,33.76409709
106.2,-9.766151659,33.73359772
106.38,-9.872026836,33.70276575
106.56,-9.97780468,33.67160149
106.74,-10.08348415,33.64010524
106.92,-10.30543618,33.99212632
107.1,-10.29454378,33.57611803
107.28,-10.39992187,33.54362769
107.46,-10.62518005,33.89354239
107.64,-10.8569903,34.25578922
107.82,-10.96449978,34.22152945
108,-11.07190115,34.18693227
108.18,-11.17919336,34.15199803
108.36,-11.28637535,34.11672705
108.54,-11.39344605,34.08111971
108.72,-11.50040443,34.04517633
108.9,-11.60724941,34.00889728
109.08,-11.71397995,33.97228292
109.26,-11.95862163,34.33158947
109.44,-12.06636369,34.29387021
109.62,-12.17398678,34.25581283
109.8,-12.28148984,34.2174177
109.98,-12.38887181,34.1786852
110.16,-12.49613164,34.13961571
110.34,-12.60326825,34.10020962
110.52,-12.7102806,34.06046732
110.7,-12.81716763,34.02038919
110.88,-12.92392829,33.97997563
111.06,-13.03056153,33.93922705
111.24,-13.13706629,33.89814384
111.42,-13.24344152,33.85672641
111.6,-13.50533876,34.20924571
111.78,-13.61268903,34.16667037
111.96,-13.71990509,34.12375816
112.14,-13.82698588,34.0805095
112.32,-13.93393034,34.03692483
112.5,-14.04073742,33.99300457
112.68,-14.14740606,33.94874914
112.86,-14.25393521,33.904159
113.04,-14.36032383,33.85923458
113.22,-14.6349264,34.2074884
113.4,-14.57267525,33.76838466
113.58,-14.67863596,33.72246007
113.76,-14.95650686,34.06811172
113.94,-14.89012217,33.62961386
114.12,-15.17015826,33.97351368
114.3,-15.27676013,33.92571198
114.48,-15.38321138,33.87757578
114.66,-15.48951096,33.82910557
114.84,-15.59565782,33.78030181
115.02,-15.70165091,33.731165
115.2,-15.80748919,33.68169561
115.38,-16.09793783,34.02239063
115.56,-16.2046886,33.97167547
115.74,-16.3112796,33.92062536
115.92,-16.41770977,33.8692408
116.1,-16.52397808,33.81752231
116.28,-16.63008347,33.76547039
116.46,-16.92982823,34.10348344
116.64,-17.03682953,34.05015574
116.82,-17.14366286,33.99649233
117,-17.95010433,35.31940573
117.18,-18.0609186,35.26286838
117.36,-18.17155478,35.20598335
117.54,-18.28201181,35.1487512
117.72,-18.39228858,35.0911725
117.9,-18.50238401,35.03324782
118.08,-18.79910305,35.32601107
118.26,-18.90993387,35.26680783
118.44,-19.02057824,35.20725688
118.62,-19.13103508,35.1473588
118.8,-19.24130329,35.08711417
118.98,-19.35138179,35.02652361
119.16,-19.4612695,34.9655877
119.34,-19.57096532,34.90430704
119.52,-19.68046818,34.84268224
119.7,-19.78977701,34.7807139
119.88,-19.89889071,34.71840264
120.06,-20.00780822,34.65574907
120.24,-20.31860501,34.94024838
120.42,-20.42821704,34.87627582
120.6,-20.53762766,34.81195939
120.78,-20.85432582,35.09649215
120.96,-20.96442582,35.03083665
121.14,-21.07431912,34.96483577
121.32,-21.18400463,34.89849015
121.5,-21.29348127,34.83180044
121.68,-21.40274797,34.76476731
121.86,-21.51180365,34.6973914
122.04,-21.62064723,34.6296734
122.22,-21.72927765,34.56161396
122.4,-21.83769381,34.49321376
122.58,-22.16644002,34.77042235
122.76,-22.49928061,35.04923735
122.94,-22.38435974,34.63053237
123.12,-22.49298908,34.56007488
123.3,-22.60139665,34.48927664
123.48,-22.93771281,34.76388928
123.66,-23.04675816,34.6916936
123.84,-23.15557629,34.61915588
124.02,-23.2641661,34.54627682
124.2,-24.2887506,35.82443199
124.38,-24.62801093,36.08038817
124.56,-24.74118175,36.00287848
124.74,-24.85410864,35.92501381
124.92,-24.96679047,35.84679493
125.1,-24.84817768,35.43869918
125.28,-25.19141454,35.68929765
