Degree,XCoordinate,YCoordinate
125.46,-25.30335456,35.6100208
125.64,-25.4150451,35.53039285
125.82,-25.52648506,35.45041458
126,-25.63767334,35.37008678
126.18,-25.74860884,35.28941025
126.36,-25.85929047,35.20838579
126.54,-25.96971714,35.12701418
126.72,-26.3224755,35.37127766
126.9,-26.18980124,34.96323275
127.08,-26.2994565,34.88082455
127.26,-27.40490653,36.11053998
127.44,-27.77363007,36.35875143
127.62,-27.88765945,36.27136314
127.8,-28.26105134,36.51912253
127.98,-28.37558187,36.43020295
128.16,-28.48983264,36.34092417
128.34,-28.86862727,36.58691514
128.52,-29.22477994,36.80007569
128.7,-29.60691236,37.0418332
128.88,-29.96661452,37.25142522
129.06,-30.35205326,37.48892543
129.24,-30.74123768,37.72677616
129.42,-30.85954801,37.63006285
129.6,-31.25318563,37.86693881
129.78,-31.37193355,37.76861729
129.96,-31.49037216,37.66992339
130.14,-31.88916082,37.90446002
130.32,-32.00802342,37.80414135
130.5,-32.12657043,37.70344996
130.68,-32.24480069,37.60238682
130.86,-32.6101698,37.78769851
131.04,-33.01424093,38.01394344
131.22,-33.13344176,37.91009149
131.4,-33.5027872,38.09063642
131.58,-33.62222644,37.98525006
131.76,-33.74133418,37.87948919
131.94,-34.15053435,38.09734466
132.12,-34.26999147,37.98992434
132.3,-34.68344071,38.20635559
132.48,-34.80323749,38.09726141
132.66,-34.92269112,37.98779161
132.84,-35.04180043,37.87794727
133.02,-35.16056424,37.76772947
133.2,-35.27898138,37.65713929
133.38,-35.39705068,37.54617783
133.56,-35.51477099,37.43484618
133.74,-35.93640065,37.64184429
133.92,-36.05441869,37.52881861
134.1,-36.17208125,37.41542291
134.28,-36.28938716,37.30165831
134.46,-36.40633528,37.18752593
134.64,-36.52292444,37.0730269
134.82,-36.32894404,36.64525196
135,-36.44383085,36.53099861
135.18,-36.24811742,36.10734898
135.36,-36.36131562,35.99335207
135.54,-36.4741553,35.87900029
135.72,-36.58663537,35.76429475
135.9,-36.6987547,35.6492366
136.08,-36.81051221,35.53382695
136.26,-37.23791452,35.72120363
136.44,-37.66882261,35.90812076
136.62,-37.78138823,35.78966383
136.8,-38.21634262,35.97468309
136.98,-38.32911454,35.85450662
137.16,-39.09646801,36.34280565
137.34,-39.874482,36.83330493
137.52,-40.32555283,37.01598469
137.7,-40.44158403,36.88918018
137.88,-40.5572165,36.76201196
138.06,-42.04296329,37.86893059
138.24,-42.50920143,38.04779179
138.42,-42.97847819,38.22543323
138.6,-43.09829398,38.09029259
138.78,-43.57112537,38.26517609
138.96,-43.69106302,38.12817434
139.14,-43.81056991,37.99079666
139.32,-44.28744581,38.16135231
139.5,-44.40705393,38.02210183
139.68,-44.52622422,37.88247647
139.86,-45.00707355,38.04860922
140.04,-45.49079985,38.21326727
140.22,-45.61056506,38.07023801
140.4,-45.72988056,37.92683339
140.58,-49.06150355,40.43062621
140.76,-49.18821364,40.27637403
140.94,-49.31443876,40.12172474
141.12,-49.44017766,39.96667986
141.3,-50.72907632,40.74588915
141.48,-50.85676812,40.58639924
141.66,-50.98395849,40.42650917
141.84,-51.11064618,40.26622051
142.02,-51.23682994,40.10553484
142.2,-51.36250852,39.94445375
142.38,-51.48768069,39.78297882
142.56,-53.77170069,41.27877831
142.74,-53.90105076,41.10973195
142.92,-54.02986938,40.94028026
143.1,-54.47738634,41.01074303
143.28,-54.6058913,40.83948215
143.46,-55.05662425,40.90763734
143.64,-55.1848026,40.73455816
143.82,-55.63870912,40.80033555
144,-56.09554522,40.86510092
144.18,-56.22358489,40.68875974
144.36,-57.01787823,40.99140026
144.54,-57.14630993,40.81216234
144.72,-57.27417819,40.63252202
144.9,-57.73998814,40.69103631
145.08,-58.20859286,40.74832982
145.26,-58.67996067,40.80435699
145.44,-58.80779686,40.61990105
145.62,-58.93505323,40.43504463
145.8,-59.06172852,40.24978953
145.98,-59.88661215,40.53714781
146.16,-60.36639763,40.58609825
146.34,-60.84881204,40.63359127
146.52,-60.97610134,40.442326
146.7,-61.46125563,40.4867969
146.88,-61.94897202,40.52971995
147.06,-62.43921966,40.57105514
147.24,-62.93196789,40.61076316
147.42,-63.05917523,40.41295691
147.6,-63.92484437,40.68514395
147.78,-64.42491224,40.71974153
147.96,-64.92735988,40.75256154
148.14,-65.43215758,40.78356803
148.32,-65.55989521,40.57791034
148.5,-66.44868506,40.83999985
148.68,-66.96035627,40.86535642
148.86,-67.47426037,40.88876195
149.04,-67.99036853,40.91018358
149.22,-68.11849112,40.69649249
149.4,-68.24594209,40.48240015
149.58,-90.36271658,53.21885117
149.76,-90.83754188,53.11504166
149.94,-91.31428968,53.00975225
150.12,-91.48028987,52.72276453
150.3,-91.6453881,52.43525698
150.48,-92.75588009,52.68472304
150.66,-93.24012948,52.57323388
150.84,-93.72620674,52.46012617
151.02,-93.89046921,52.16556774
151.2,-94.37799241,52.0492832
151.38,-94.86729977,51.931321
151.56,-100.4667527,54.58722311
151.74,-100.951504,54.44073694
151.92,-101.5221611,54.33768626
152.1,-102.6426905,54.52349423
152.28,-103.4557882,54.53958702
152.46,-104.7430767,54.79861199
152.64,-105.5633023,54.8062272
152.82,-105.7348732,54.47448879
153,-106.3026564,54.34530261
153.18,-108.1220447,54.84788166
153.36,-108.9645624,54.8457607
153.54,-109.8137336,54.84168649
153.72,-110.6694596,54.83554844
153.9,-110.8410974,54.48777658
154.08,-111.70325,54.47675892
154.26,-112.5717554,54.46344239
154.44,-113.4465167,54.4477228
154.62,-113.616923,54.09123291
154.8,-113.7862091,53.73420969
154.98,-113.9543733,53.37665669
155.16,-115.9150893,53.85188392
155.34,-116.4466278,53.65491159
155.52,-116.6027061,53.28360219
155.7,-117.14657,53.08811352
155.88,-117.3126889,52.72001219
156.06,-117.4776512,52.35139105
156.24,-117.6319723,51.97806357
156.42,-118.1655623,51.77096897
156.6,-118.7002078,51.56155554
156.78,-118.8615256,51.18858331
156.96,-119.0216715,50.81510638
157.14,-119.180644,50.44112844
157.32,-119.3384413,50.06665317
157.5,-119.495062,49.69168426
157.68,-119.6505046,49.31622541
157.86,-119.8047674,48.94028033
158.04,-119.957849,48.56385271
158.22,-119.7302571,48.03469798
158.4,-119.8804955,47.65850878
158.58,-120.029552,47.2818497
158.76,-120.1774251,46.90472444
158.94,-120.3241132,46.52713671
159.12,-120.469615,46.14909025
159.3,-120.2328452,45.62597505
159.48,-120.3755178,45.24821961
159.66,-120.5170036,44.87001804
159.84,-120.6573011,44.49137407
160.02,-120.7964089,44.11229143
160.2,-120.9343258,43.73277387
160.38,-121.0710503,43.35282511
160.56,-121.2065811,42.97244892
160.74,-121.3409168,42.59164904
160.92,-121.4740562,42.21042921
161.1,-121.6059979,41.82879322
161.28,-121.7367406,41.4467448
161.46,-121.866283,41.06428774
161.64,-121.6091933,40.55289666
161.82,-121.7359297,40.1708445
162,-121.8614658,39.78839628
162.18,-121.9858004,39.40555575
162.36,-122.1089323,39.02232671
162.54,-122.2308602,38.63871292
162.72,-122.351583,38.25471817
162.9,-122.4710995,37.87034624
163.08,-122.5894084,37.48560093
163.26,-122.7065087,37.10048602
163.44,-122.8223991,36.71500532
163.62,-122.9370785,36.32916262
163.8,-123.0505459,35.94296173
163.98,-123.1628,35.55640646
164.16,-123.2738397,35.16950062
164.34,-123.3836641,34.78224802
164.52,-123.0971157,34.2845949
164.7,-123.2041623,33.89790158
164.88,-123.3099941,33.51087404
165.06,-123.4146102,33.12351609
165.24,-123.5180095,32.73583156
165.42,-123.6201909,32.34782426
165.6,-123.7211535,31.95949803
165.78,-123.8208962,31.5708567
165.96,-123.9194181,31.18190408
166.14,-124.0167183,30.79264403
166.32,-124.1127956,30.40308037
166.5,-124.2076493,30.01321695
166.68,-124.3012783,29.62305762
166.86,-124.3936818,29.23260621
167.04,-124.4848588,28.84186658
167.22,-124.5748084,28.45084258
167.4,-124.6635298,28.05953807
167.58,-124.751022,27.6679569
167.76,-124.8372843,27.27610294
167.94,-124.9223157,26.88398004
168.12,-125.0061154,26.49159208
168.3,-124.6884019,26.01542695
168.48,-124.7694755,25.62377776
168.66,-124.8493189,25.23187593
168.84,-124.9279314,24.83972533
169.02,-125.0053121,24.44732981
169.2,-125.0814604,24.05469326
169.38,-125.1563754,23.66181953
169.56,-124.8293233,23.19425321
169.74,-124.9015377,22.80217543
169.92,-124.9725207,22.40987284
170.1,-125.0422715,22.01734929
170.28,-125.1107894,21.62460866
170.46,-125.1780738,21.23165483
170.64,-125.244124,20.83849165
170.82,-125.3089393,20.44512302
171,-125.3725192,20.05155281
171.18,-125.4348629,19.65778489
171.36,-125.4959699,19.26382316
171.54,-125.5558395,18.8696715
171.72,-125.6144712,18.47533379
171.9,-125.2671272,18.02258308
172.08,-125.3231005,17.6291561
172.26,-125.3778382,17.2355553
172.44,-125.4313396,16.84178457
172.62,-125.4836044,16.44784778
172.8,-125.5346319,16.05374883
172.98,-125.5844218,15.65949159
173.16,-125.6329734,15.26507996
173.34,-125.6802863,14.87051782
173.52,-125.7263601,14.47580906
173.7,-125.7711942,14.08095757
173.88,-125.8147883,13.68596725
174.06,-125.857142,13.290842
174.24,-125.8982547,12.8955857
174.42,-125.9381261,12.50020226
174.6,-125.9767558,12.10469557
174.78,-126.0141435,11.70906953
174.96,-126.0502887,11.31332805
175.14,-126.0851911,10.91747502
175.32,-126.1188503,10.52151435
175.5,-126.1512661,10.12544994
175.68,-126.182438,9.729285701
175.86,-126.2123659,9.333025533
176.04,-126.2410493,8.936673346
176.22,-126.6764606,8.567826476
176.4,-126.7027391,8.170020806
176.58,-126.7277683,7.772134582
176.76,-126.751548,7.374171729
176.94,-126.774078,6.976136169
177.12,-126.7953581,6.578031827
177.3,-126.815388,6.179862628
177.48,-126.8341676,5.781632499
177.66,-126.8516966,5.383345365
177.84,-126.8679749,4.985005154
178.02,-126.8830024,4.586615792
178.2,-126.8967788,4.188181208
178.38,-126.9093041,3.789705331
178.56,-127.3306407,3.402148553
178.74,-127.3406957,3.002314226
178.92,-127.3494952,2.602450298
179.1,-127.357039,2.202560711
179.28,-127.3633272,1.802649407
179.46,-127.7798353,1.407251952
179.64,-127.7836241,1.006016991
179.82,-127.7861531,0.604772111
180,-128.1924009,0.20416626
180.18,-128.19241,-0.198358224
180.36,-128.1911552,-0.600880752
180.54,-128.1886365,-1.003397356
180.72,-128.1848539,-1.405904066
180.9,-128.1798074,-1.808396915
181.08,-128.1734972,-2.210871934
181.26,-128.5773177,-2.621713559
181.44,-128.5684516,-3.025432748
181.62,-128.558318,-3.429122108
181.8,-128.5469168,-3.832777659
181.98,-128.5342482,-4.236395419
182.16,-128.5203123,-4.639971411
182.34,-128.5051092,-5.043501654
182.52,-128.4886391,-5.44698217
182.7,-128.4709022,-5.850408982
182.88,-128.4518986,-6.25377811
183.06,-128.8438265,-6.67845132
183.24,-128.822221,-7.082987347
183.42,-128.7993454,-7.487453539
183.6,-128.7751999,-7.891845907
183.78,-128.7497847,-8.296160465
183.96,-128.7231001,-8.700393226
184.14,-128.6951463,-9.104540205
184.32,-128.6659236,-9.508597417
184.5,-129.048219,-9.944369942
184.68,-129.0163576,-10.34953166
184.86,-128.9832241,-10.75459134
185.04,-128.9488189,-11.15954498
185.22,-128.9131423,-11.56438859
185.4,-128.8761946,-11.96911818
185.58,-128.8379763,-12.37372976
185.76,-129.2117166,-12.81921616
185.94,-129.1708273,-13.22487709
186.12,-129.1286645,-13.63040762
186.3,-129.0852285,-14.03580377
186.48,-129.0405198,-14.44106153
186.66,-129.4083001,-14.89379732
186.84,-129.3608957,-15.30006529
187.02,-129.3122158,-15.70618241
187.2,-129.262261,-16.11214467
187.38,-129.2110317,-16.51794808
187.56,-129.1585285,-16.92358862
187.74,-129.5187551,-17.38463182
187.92,-129.4635289,-17.79123434
188.1,-129.4070263,-18.19766144
188.28,-129.3492478,-18.60390913
188.46,-129.2901939,-19.00997338
188.64,-129.2298653,-19.41585021
188.82,-129.1682626,-19.8215356
189,-129.1053863,-20.22702557
189.18,-129.0412371,-20.6323161
189.36,-128.9758156,-21.0374032
189.54,-131.2876189,-21.83791349
189.72,-131.2184007,-22.25004828
189.9,-131.1478888,-22.6619637
190.08,-131.0760838,-23.07365567
190.26,-131.0029865,-23.48512015
190.44,-130.9285975,-23.89635307
190.62,-130.8529176,-24.30735039
190.8,-130.7759476,-24.71810805
190.98,-130.6976882,-25.12862199
191.16,-130.6181401,-25.53888818
191.34,-130.5373042,-25.94890256
191.52,-130.4551813,-26.3586611
191.7,-130.3717721,-26.76815976
191.88,-131.0839179,-27.3436124
192.06,-130.9974129,-27.75508042
192.24,-130.9096163,-28.1662748
192.42,-130.820529,-28.57719146
192.6,-130.7301518,-28.98782637
192.78,-131.0373791,-29.48794026
192.96,-130.9441411,-29.89925159
193.14,-130.8496121,-30.31026812
193.32,-130.7537929,-30.7209858
193.5,-131.0556188,-31.22645414
193.68,-130.9569219,-31.63781416
193.86,-130.8569337,-32.04886225
194.04,-133.9441288,-33.25112077
194.22,-134.2284866,-33.76951354
194.4,-134.1217888,-34.19082382
194.58,-134.0137686,-34.61179699
194.76,-134.3057277,-35.13741825
194.94,-134.1947343,-35.55896432
195.12,-134.4702965,-36.08424454
195.3,-134.3563292,-36.50630269
195.48,-134.2410373,-36.92800091
195.66,-134.1244217,-37.34933502
195.84,-134.4056987,-37.88282132
196.02,-134.6723187,-38.41483987
196.2,-134.5510323,-38.83752087
196.38,-134.4284194,-39.25981896
196.56,-134.3044811,-39.68172996
196.74,-134.1792186,-40.10324972
196.92,-134.4382627,-40.64095064
197.1,-134.3099875,-41.06288574
197.28,-134.5664381,-41.60377066
197.46,-134.4351391,-42.02610348
197.64,-134.3025146,-42.44802194
197.82,-134.168566,-42.86952189
198,-134.4189605,-43.41516309
198.18,-134.2819745,-43.8370239
198.36,-134.1436645,-44.2584525
198.54,-134.3896397,-44.80801358
198.72,-134.2482802,-45.22977546
198.9,-134.1055972,-45.65109139
199.08,-133.9615918,-46.07195722
199.26,-133.8162657,-46.4923688
199.44,-133.6696203,-46.91232199
199.62,-136.6259518,-48.43224768
199.8,-136.8504671,-48.99608482
199.98,-137.0868025,-49.56687654
200.16,-136.9304869,-49.99708404
200.34,-137.538762,-50.70919339
200.52,-137.3788573,-51.1408144
200.7,-137.2175982,-51.57193119
200.88,-137.4297194,-52.14472391
201.06,-137.6533578,-52.7246282
201.24,-137.4871241,-53.15659911
201.42,-138.0800228,-53.88482132
201.6,-137.910144,-54.31812624
201.78,-138.1260258,-54.90477503
201.96,-137.9529442,-55.33821937
202.14,-137.7785024,-55.77111809
202.32,-138.3583969,-56.51212851
202.5,-138.180267,-56.94629457
202.68,-138.3699443,-57.53339765
202.86,-138.5726775,-58.12870525
203.04,-138.7740098,-58.72626514
203.22,-138.9556589,-59.31827881
203.4,-138.7687148,-59.75430643
203.58,-138.9633462,-60.35606918
203.76,-139.1565217,-60.96006174
203.94,-138.9644214,-61.39671198
204.12,-139.8798228,-62.32684154
204.3,-139.6834272,-62.7657562
204.48,-139.4856545,-63.20405202
204.66,-139.6671025,-63.81562368
204.84,-140.2073508,-64.595398
205.02,-140.0038304,-65.03532991
205.2,-140.1592455,-65.64337403
205.38,-140.3307207,-66.26176992
205.56,-140.1219673,-66.702081
205.74,-140.2899065,-67.32316693
205.92,-140.0778205,-67.76334462
206.1,-139.8643534,-68.20285419
206.28,-139.6495073,-68.64169131
206.46,-139.4332843,-69.07985166
206.64,-139.9687465,-69.89337127
206.82,-140.1258636,-70.52240089
207,-139.9037328,-70.96204771
207.18,-139.6802226,-71.40099488
207.36,-139.8316776,-72.03310765
207.54,-139.6048047,-72.47182329
207.72,-139.7525386,-73.10650648
207.9,-139.5222956,-73.54496833
208.08,-139.290677,-73.98270506
208.26,-139.057685,-74.41971235
208.44,-138.8233219,-74.85598589
208.62,-138.5875901,-75.29152138
208.8,-138.3504919,-75.72631452
208.98,-138.1120297,-76.16036104
209.16,-137.8722057,-76.59365664
209.34,-137.6310223,-77.02619707
209.52,-137.3884819,-77.45797804
209.7,-137.144587,-77.88899532
209.88,-136.8993399,-78.31924463
210.06,-136.2850992,-78.53686012
210.24,-136.037822,-78.96440746
210.42,-135.4237411,-79.17750319
210.6,-135.1744565,-79.60234271
210.78,-134.9238392,-80.02639738
210.96,-134.3093038,-80.23306203
211.14,-133.6956554,-80.43717054
211.32,-133.442424,-80.85657767
211.5,-133.1878769,-81.27518759
211.68,-132.9320166,-81.69299616
211.86,-132.6748457,-82.10999928
212.04,-132.4163667,-82.52619282
212.22,-132.1565821,-82.94157269
212.4,-131.8954945,-83.35613479
212.58,-131.6331064,-83.76987504
212.76,-131.3694205,-84.18278934
212.94,-131.1044394,-84.59487364
213.12,-130.8381656,-85.00612387
213.3,-130.5706018,-85.41653597
213.48,-130.3017506,-85.8261059
213.66,-130.0316147,-86.23482962
213.84,-129.7601968,-86.6427031
214.02,-129.4874994,-87.04972232
214.2,-129.2135254,-87.45588326
214.38,-128.9382774,-87.86118192
214.56,-128.6617581,-88.26561431
214.74,-128.3839702,-88.66917644
214.92,-128.1049166,-89.07186432
215.1,-127.8245999,-89.47367399
215.28,-131.4847504,-92.65218339
215.46,-131.1931748,-93.06458807
215.64,-130.9003057,-93.47607517
215.82,-130.606146,-93.88664064
216,-130.3106986,-94.29628042
216.18,-130.0139663,-94.70499048
216.36,-129.7159522,-95.11276679
216.54,-129.4166592,-95.51960532
216.72,-129.1160901,-95.92550207
216.9,-128.814248,-96.33045304
217.08,-128.5111358,-96.73445422
217.26,-128.2067566,-97.13750164
217.44,-127.9011133,-97.53959133
217.62,-127.594209,-97.94071931
217.8,-127.2860466,-98.34088164
217.98,-124.4251379,-96.75597344
218.16,-123.1803734,-96.41021176
218.34,-122.8770386,-96.79652222
218.52,-120.725118,-95.71718344
218.7,-119.2138033,-95.13009919
218.88,-90.71204295,-72.85367937
219.06,-88.57435366,-71.59551108
219.24,-88.34910747,-71.87328114
219.42,-84.00372743,-68.7777128
219.6,-81.58317212,-67.22489142
219.78,-81.37168412,-67.48073075
219.96,-76.51010679,-63.85559406
220.14,-75.7746153,-63.64647943
220.32,-72.09879542,-60.94612674
220.5,-70.54959557,-60.01739663
220.68,-69.35719063,-59.3794025
220.86,-68.5089701,-59.02700807
221.04,-68.32328787,-59.2418349
221.22,-66.8358149,-58.32072684
221.4,-66.65235864,-58.53030345
221.58,-66.4682452,-58.73930297
221.76,-65.64579491,-58.38061559
221.94,-65.46215646,-58.58645525
222.12,-65.27787258,-58.79171726
222.3,-65.09294508,-58.99639961
222.48,-64.9073758,-59.20050028
222.66,-63.78777128,-58.54730482
222.84,-63.60361859,-58.74730947
223.02,-63.41883878,-58.94673489
223.2,-63.2334337,-59.14557912
223.38,-63.04740516,-59.3438402
223.56,-62.86075499,-59.54151617
223.74,-62.67348505,-59.73860509
223.92,-62.77250007,-60.21029731
224.1,-62.58313059,-60.40710581
224.28,-62.6797521,-60.88170505
224.46,-62.48827486,-61.07821901
224.64,-62.29618152,-61.27413077
224.82,-62.10347395,-61.46943839
225,-61.91015408,-61.66413995
225.18,-61.71622379,-61.85823352
225.36,-61.81508408,-62.34764401
225.54,-61.61900806,-62.54143569
225.72,-61.42232451,-62.73461074
225.9,-61.22503536,-62.92716726
226.08,-60.7507399,-62.83322583
226.26,-60.55314441,-63.02367308
226.44,-60.35495188,-63.21349895
226.62,-60.15616429,-63.40270156
226.8,-59.95678357,-63.59127904
226.98,-59.48630812,-63.49051751
227.16,-59.57444015,-63.98608766
227.34,-59.37323047,-64.17283566
227.52,-58.88559701,-64.0480533
227.7,-58.68419616,-64.23263803
227.88,-58.21765125,-64.12517771
228.06,-58.01601152,-64.30766471
228.24,-57.81379978,-64.48951767
228.42,-57.61101801,-64.67073478
228.6,-57.12765098,-64.53498916
228.78,-56.66486541,-64.41862847
228.96,-56.46231191,-64.59623829
229.14,-55.9820894,-64.454162
229.32,-55.77942769,-64.62962773
229.5,-55.57621601,-64.80445623
229.68,-55.09954329,-64.65838689
229.86,-54.89624466,-64.83108042
230.04,-54.42269861,-64.68258299
230.22,-54.21932734,-64.85315111
230.4,-54.01542149,-65.02307981
230.58,-53.81098307,-65.1923674
230.76,-53.3415452,-65.03854925
230.94,-53.13706153,-65.2057208
231.12,-52.93205395,-65.37224945
231.3,-52.72652448,-65.53813355
231.48,-52.52047515,-65.70337148
231.66,-52.31390799,-65.86796159
231.84,-52.35540025,-66.34690697
232.02,-52.1468132,-66.51097558
232.2,-51.93771201,-66.67438842
232.38,-51.72809873,-66.83714388
232.56,-51.51797543,-66.99924035
232.74,-51.06374498,-66.84180789
232.92,-50.85361031,-67.00181827
233.1,-50.64297425,-67.16116804
233.28,-50.43183887,-67.31985563
233.46,-49.98186007,-67.15762799
233.64,-49.77073906,-67.3142397
233.82,-49.55912734,-67.47018772
234,-49.11293886,-67.3046747
234.18,-48.90136041,-67.45855728
234.36,-48.45846857,-67.29123388
234.54,-48.24693555,-67.44306149
234.72,-48.03492684,-67.59422414
234.9,-47.59588194,-67.42377441
235.08,-47.383937,-67.57289285
235.26,-46.94822783,-67.4007708
235.44,-46.73635831,-67.54785572
235.62,-46.52402799,-67.69427464
235.8,-46.31123896,-67.84002613
235.98,-45.87998072,-67.66358476
236.16,-45.66729124,-67.80731409
236.34,-45.45415149,-67.95037488
236.52,-45.24056358,-68.0927657
236.7,-45.02652962,-68.23448515
236.88,-44.81205172,-68.37553184
237.06,-43.21442802,-66.39161501
237.24,-43.00574565,-66.5269808
237.42,-42.79663927,-66.66169065
237.6,-42.58711093,-66.79574325
237.78,-42.37716269,-66.92913727
237.96,-42.16679663,-67.06187139
238.14,-41.73591838,-66.84145258
238.32,-41.52583082,-66.97217364
238.5,-41.31533382,-67.10223437
238.68,-41.10442948,-67.23163351
238.86,-40.89311986,-67.36036977
239.04,-40.68140705,-67.48844188
239.22,-40.46929314,-67.61584858
239.4,-40.25678022,-67.74258862
239.58,-40.04387038,-67.86866075
239.76,-39.6215531,-67.6372619
239.94,-39.40897712,-67.76133993
240.12,-39.19601258,-67.88474987
240.3,-38.98266159,-68.00749048
240.48,-38.76892624,-68.12956058
240.66,-38.55480865,-68.25095894
240.84,-38.34031093,-68.37168438
241.02,-38.12543518,-68.4917357
241.2,-37.91018353,-68.61111172
241.38,-37.69455811,-68.72981126
241.56,-37.47856103,-68.84783315
241.74,-37.26219442,-68.96517624
241.92,-37.04546043,-69.08183935
242.1,-36.82836119,-69.19782135
242.28,-36.99811747,-70.04621787
242.46,-36.77799031,-70.16204645
