Degree,XCoordinate,YCoordinate
242.64,-36.75020793,-70.64763891
242.82,-36.52819353,-70.7626861
243,-36.30581899,-70.87703559
243.18,-36.08308648,-70.99068627
243.36,-35.85999821,-71.103637
243.54,-37.16234817,-74.26502011
243.72,-36.92897318,-74.38134358
243.9,-37.66243421,-76.46049775
244.08,-37.8116318,-77.37536538
244.26,-37.56848715,-77.49371226
244.44,-38.69146642,-80.45270097
244.62,-38.43865462,-80.57379535
244.8,-39.16705271,-82.76840369
244.98,-38.90696726,-82.89098
245.16,-39.23430849,-84.27535645
245.34,-38.96949089,-84.39813651
245.52,-38.70428906,-84.52008445
245.7,-38.63171195,-85.0661948
245.88,-38.36441409,-85.18707882
246.06,-38.09673798,-85.30712293
246.24,-37.82868624,-85.42632594
246.42,-37.56026153,-85.54468669
246.6,-37.29146649,-85.662204
246.78,-37.02230377,-85.77887671
246.96,-36.75277603,-85.89470368
247.14,-36.48288592,-86.00968377
247.32,-36.2126361,-86.12381583
247.5,-35.94202925,-86.23709875
247.68,-40.68274307,-98.48137429
247.86,-40.21832929,-98.23010056
248.04,-40.06348188,-98.73491827
248.22,-39.60182685,-98.48364658
248.4,-39.29239348,-98.60751061
248.58,-38.9825727,-98.73040241
248.76,-38.67236757,-98.85232076
248.94,-38.36178114,-98.97326447
249.12,-37.9058884,-98.71580568
249.3,-37.59573441,-98.83434333
249.48,-37.28520974,-98.95190651
249.66,-36.97431746,-99.06849406
249.84,-36.80650315,-99.57215805
250.02,-36.63211091,-100.0654209
250.2,-36.31772541,-100.1799522
250.38,-36.00298184,-100.2934958
250.56,-35.6878833,-100.4060505
250.74,-35.23562126,-100.1288386
250.92,-35.05457543,-100.6222809
251.1,-34.60509767,-100.3451737
251.28,-34.28984375,-100.4533388
251.46,-34.10517226,-100.9480257
251.64,-33.65932055,-100.669675
251.82,-33.47251558,-101.1661539
252,-33.15468936,-101.2707587
252.18,-32.96401056,-101.7679092
252.36,-32.64429735,-101.8709143
252.54,-32.32426227,-101.972915
252.72,-32.00390849,-102.0739104
252.9,-31.68323917,-102.1738993
253.08,-31.36225746,-102.2728808
253.26,-31.28235187,-103.1669252
253.44,-31.07833446,-103.6651844
253.62,-30.87190974,-104.1645742
253.8,-30.54468132,-104.2609983
253.98,-30.33426055,-104.7608354
254.16,-30.11385367,-105.2353988
254.34,-29.89780772,-105.7345155
254.52,-29.67198486,-106.2084741
254.7,-29.33834453,-106.3011204
254.88,-29.11511087,-106.7987687
255.06,-28.77961976,-106.8896635
255.24,-28.54541175,-107.3615052
255.42,-28.30892668,-107.8344627
255.6,-27.97018746,-107.9228209
255.77,-27.75399986,-108.4114792
255.95,-27.41345156,-108.4980922
256.13,-27.07263296,-108.5836354
256.31,-26.73154745,-108.668108
256.49,-26.39019837,-108.7515092
256.67,-26.04858909,-108.8338382
256.85,-25.70672299,-108.9150941
257.03,-25.36460342,-108.9952762
257.21,-25.02223378,-109.0743836
257.39,-24.67961742,-109.1524155
257.57,-24.33675773,-109.2293713
257.75,-23.9936581,-109.3052501
257.93,-23.65032189,-109.3800512
258.11,-23.3067525,-109.4537739
258.29,-22.96295332,-109.5264174
258.47,-22.61892773,-109.597981
258.65,-22.27467913,-109.668464
258.83,-21.93021091,-109.7378658
259.01,-21.58552647,-109.8061855
259.19,-21.2406292,-109.8734226
259.37,-20.89552251,-109.9395765
259.55,-20.55020979,-110.0046463
259.73,-20.20469446,-110.0686316
259.91,-19.85897992,-110.1315316
260.09,-19.51306958,-110.1933458
260.27,-19.16696685,-110.2540735
260.45,-18.82067514,-110.3137141
260.63,-18.47419786,-110.3722671
260.81,-18.12753844,-110.4297319
260.99,-17.78070028,-110.4861079
261.17,-17.43368682,-110.5413945
261.35,-17.08650147,-110.5955912
261.53,-16.73914765,-110.6486975
261.71,-16.39162879,-110.7007129
261.89,-16.04394831,-110.7516368
262.07,-15.69610965,-110.8014687
262.25,-15.34811623,-110.8502082
262.43,-14.99997149,-110.8978548
262.61,-14.65167885,-110.9444079
262.79,-14.30324175,-110.9898671
262.97,-13.95466363,-111.0342321
263.15,-13.60594792,-111.0775023
263.33,-13.25709806,-111.1196773
263.51,-12.90811749,-111.1607567
263.69,-12.55900966,-111.2007401
263.87,-12.20977799,-111.2396272
264.05,-11.86042595,-111.2774174
264.23,-11.51095696,-111.3141105
264.41,-11.16137448,-111.3497061
264.59,-10.81168196,-111.3842038
264.77,-10.46188283,-111.4176034
264.95,-10.11198056,-111.4499044
265.13,-9.761978582,-111.4811065
265.31,-9.411880358,-111.5112095
265.49,-9.061689337,-111.540213
265.67,-8.711408971,-111.5681168
265.85,-8.361042715,-111.5949206
266.03,-8.010594022,-111.6206241
266.21,-7.908353662,-115.2640069
266.39,-7.546386288,-115.2882708
266.57,-7.184344511,-115.3113981
266.75,-6.822231899,-115.3333884
266.93,-6.460052022,-115.3542416
267.11,-6.097808452,-115.3739575
267.29,-5.735504759,-115.3925358
267.47,-5.373144518,-115.4099764
267.65,-5.028530357,-115.8362949
267.83,-4.664780199,-115.8515134
268.01,-4.300984048,-115.8655897
268.19,-3.937145491,-115.8785235
268.37,-3.623593357,-117.5224925
268.55,-3.254555474,-117.5332912
268.73,-2.885485502,-117.5429311
268.91,-2.51638708,-117.551412
269.09,-2.147263847,-117.5587339
269.27,-1.778119444,-117.5648968
269.45,-1.408957509,-117.5699005
269.63,-1.039781682,-117.573745
269.81,-0.672911863,-117.9825433
269.99,-0.302443969,-117.9840746
270.17,0.068026908,-117.9844426
270.35,0.438497113,-117.9836474
270.53,0.808962996,-117.9816889
270.71,1.179420902,-117.9785671
270.89,1.54986718,-117.9742821
271.07,1.920298176,-117.968834
271.25,2.29071024,-117.9622227
271.43,2.661099718,-117.9544483
271.61,3.041934239,-118.3529184
271.79,3.413546796,-118.3427833
271.97,3.904362649,-122.0590948
272.15,4.287608329,-122.0462334
272.33,4.670811735,-122.0321686
272.51,5.141601004,-124.1325794
272.69,5.569444832,-124.9705883
272.87,6.002829173,-125.8118941
273.05,6.417377387,-126.1764001
273.23,6.813538995,-126.1556275
273.41,7.283556504,-127.4269064
273.59,7.709773064,-127.8367164
273.77,8.138706194,-128.2462272
273.95,8.566579886,-128.5986536
274.13,8.970336763,-128.5711206
274.31,9.374005197,-128.54232
274.49,9.806479028,-128.8920723
274.67,10.21115113,-128.8606446
274.85,10.61572255,-128.8279464
275.03,11.1183508,-129.9412006
275.21,11.56048318,-130.2907846
275.39,12.00504846,-130.6402649
275.57,12.41519903,-130.6019251
275.75,12.8252272,-130.5622976
275.93,13.43294777,-132.4722207
276.11,13.84884364,-132.4293882
276.29,14.39076582,-133.5561275
276.47,14.81006043,-133.5102822
276.65,15.22920902,-133.4631205
276.83,15.83670186,-135.0217225
277.01,16.30964077,-135.3784656
277.19,16.78452565,-135.7299268
277.37,17.21063418,-135.6765544
277.55,17.63657301,-135.6218442
277.73,18.06233796,-135.5657969
277.91,18.48792482,-135.5084129
278.09,18.91332939,-135.4496929
278.27,19.33854749,-135.3896374
278.45,19.76357492,-135.328247
278.63,20.24858117,-135.6686956
278.81,20.67448036,-135.6044463
278.99,21.16306701,-135.942848
279.17,21.58982252,-135.8757259
279.35,22.01636517,-135.8072642
279.53,22.50958121,-136.1420291
279.71,22.93695552,-136.070678
279.89,23.43373556,-136.4032992
280.07,23.8619257,-136.329045
280.25,24.2189765,-135.8557121
280.43,24.79339819,-136.5941217
280.61,25.2221808,-136.5155971
280.79,25.72757213,-136.8445299
280.97,26.15713642,-136.7630708
281.15,26.58644281,-136.6802634
281.33,27.01548706,-136.5961083
281.51,27.77445033,-138.1529825
281.69,28.29250746,-138.4781596
281.87,28.72718869,-138.3886386
282.05,29.16158668,-138.2977532
282.23,29.59569715,-138.2055041
282.41,30.93776162,-142.2891009
282.59,31.75910749,-143.8889355
282.77,32.21076143,-143.7885027
282.95,32.6620978,-143.6866522
283.13,33.11311213,-143.5833851
283.31,36.53310675,-156.1719099
283.49,38.31340873,-161.494322
283.67,38.82031119,-161.373222
283.85,39.3268309,-161.2505309
284.03,43.9886757,-177.9363081
284.21,45.98773835,-183.5468912
284.39,47.54535805,-187.2674707
284.57,49.00821706,-190.5191014
284.75,49.60620446,-190.3642766
284.93,50.20370275,-190.2075749
285.11,50.80070606,-190.0489979
285.29,51.3972085,-189.888547
285.47,51.99320418,-189.7262239
285.65,52.58868723,-189.5620302
285.83,53.18365177,-189.3959675
286.01,53.77809195,-189.2280375
286.19,54.3720019,-189.0582417
286.37,54.96537576,-188.8865818
286.55,55.55820768,-188.7130597
286.73,56.15049182,-188.5376769
286.91,56.74222235,-188.3604352
287.09,57.33339341,-188.1813363
287.27,57.9239992,-188.000382
287.45,66.33737419,-212.9288288
287.63,67.00564259,-212.7194801
287.81,67.67325033,-212.508034
287.99,68.34019085,-212.2944927
288.17,69.00645755,-212.0788583
288.35,69.67204389,-211.8611329
288.53,70.33694328,-211.6413186
288.71,71.00114918,-211.4194176
288.89,71.66465504,-211.1954321
289.07,72.32745432,-210.9693643
289.25,80.57507236,-232.6427685
289.43,81.30517223,-232.3886163
289.61,82.03447047,-232.1321728
289.79,82.76295988,-231.8734406
289.97,83.49063328,-231.6124223
290.15,84.2174835,-231.3491203
290.33,84.94350337,-231.0835374
290.51,85.66868573,-230.815676
290.69,86.39302343,-230.5455389
290.87,87.11650934,-230.2731287
291.05,87.8391363,-229.9984481
291.23,92.35736471,-239.5693021
291.41,93.10915578,-239.2781194
291.59,93.86002883,-238.9845776
291.77,94.60997646,-238.6886794
291.95,95.35899127,-238.3904279
292.13,96.75219101,-239.6880199
292.31,97.34147429,-238.9832017
292.49,98.25551401,-239.0756937
292.67,98.84035944,-238.3671888
292.85,99.58834392,-238.0556554
293.03,100.3353465,-237.741775
293.21,99.90386741,-234.6597905
293.39,100.1353202,-233.1692897
293.57,100.6979274,-232.4634611
293.75,101.4273651,-232.1461241
293.93,101.8135392,-231.0497852
294.11,102.3665523,-230.3419682
294.29,102.7436838,-229.2481962
294.47,108.2870068,-239.5981166
294.65,109.0388099,-239.2569148
294.83,109.4534082,-238.1819013
295.01,110.2007585,-237.837044
295.19,111.1172425,-237.8542097
295.37,111.8635557,-237.5041296
295.55,112.608766,-237.1517078
295.73,113.1792211,-236.4341993
295.91,113.9210653,-236.0776515
296.09,114.6617863,-235.7187761
296.27,118.5421785,-241.7631456
296.45,119.3007291,-241.389732
296.63,120.4075494,-241.715443
296.81,122.1030201,-243.2026298
296.99,122.6742996,-242.4390292
297.17,123.4349521,-242.0526374
297.35,124.3734199,-242.0122292
297.53,125.5230914,-242.3742702
297.71,126.8419411,-243.0489429
297.89,128.1818264,-243.7473133
298.07,129.511761,-244.4102502
298.25,130.2785695,-244.0023791
298.43,131.0440935,-243.5921022
298.61,133.7680478,-246.7950082
298.79,135.5642772,-248.2451613
298.97,137.5421389,-249.9976534
299.15,138.3264522,-249.5645393
299.33,140.0558846,-250.8240071
299.51,144.4024191,-256.7111373
299.69,146.4389497,-258.4291663
299.87,149.3240274,-261.6021181
300.05,150.1447205,-261.1319518
300.23,151.5343777,-261.6441585
300.41,152.1636979,-260.8387926
300.59,156.278468,-265.9699992
300.77,157.7518501,-266.5577244
300.95,158.5880623,-266.0610703
301.13,159.6145236,-265.8813091
301.31,160.9050924,-266.1338346
301.49,161.9335491,-265.9452181
301.67,162.9985021,-265.8116281
301.85,163.8323457,-265.2985033
302.03,164.664574,-264.7827627
302.21,165.5255318,-264.3128796
302.39,165.6579154,-262.6869907
302.57,166.1677666,-261.6707983
302.75,166.9885924,-261.1477424
302.93,166.1800153,-258.0940446
303.11,169.7581398,-261.8412508
303.29,171.6635602,-262.9675939
303.47,172.8913995,-263.0403593
303.65,175.0613019,-264.5282731
303.83,175.8910563,-263.9772774
304.01,176.7190764,-263.4236791
304.19,180.5365432,-267.296134
304.37,181.1665166,-266.4213954
304.55,182.9465522,-267.2306601
304.73,184.9158903,-268.2960681
304.91,186.4509804,-268.7136616
305.09,188.2380851,-269.4786757
305.27,189.3231978,-269.227401
305.45,190.1676371,-268.6315999
305.63,191.4739687,-268.683927
305.81,192.5500549,-268.4066747
305.99,192.689672,-266.8283287
306.17,193.9964386,-266.868348
306.35,194.8334475,-266.2578846
306.53,195.6685354,-265.6447959
306.71,195.7882487,-264.0668381
306.89,196.616452,-263.4507622
307.07,197.2035283,-262.5136855
307.25,198.0268477,-261.8931733
307.43,196.6922286,-258.4372919
307.61,196.3117075,-256.2636276
307.79,196.8772444,-255.3370661
307.97,197.4392454,-254.4099272
308.15,198.2371179,-253.7887148
308.33,198.3129959,-252.2491275
308.51,199.1040793,-251.6251821
308.69,199.411124,-250.393431
308.87,200.4381828,-250.0677273
309.05,201.222406,-249.4371196
309.23,202.0046453,-248.8040526
309.41,204.2602934,-249.9741304
309.59,205.0442039,-249.3315218
309.77,205.8260928,-248.6864549
309.95,206.6059523,-248.0389361
310.13,207.3837747,-247.3889717
310.31,208.1595525,-246.7365681
310.49,208.9332778,-246.0817318
310.67,209.7049432,-245.4244693
310.85,210.474541,-244.764787
311.03,211.2420635,-244.1026913
311.21,212.0075034,-243.438189
311.39,212.7708529,-242.7712864
311.57,213.5321045,-242.1019902
311.75,214.2912509,-241.430307
311.93,206.1473544,-230.7912512
312.11,206.8710214,-230.1428118
312.29,207.5926488,-229.4921033
312.47,208.3122295,-228.8391321
312.65,209.0297562,-228.1839047
312.83,209.745222,-227.5264274
313.01,210.4586198,-226.8667068
313.19,211.1699426,-226.2047494
313.37,211.8791833,-225.5405618
313.55,212.586335,-224.8741504
313.73,213.2913907,-224.2055218
313.91,213.9943434,-223.5346826
314.09,214.6951862,-222.8616395
314.27,215.3939122,-222.1863991
314.45,216.0905145,-221.508968
314.63,216.7849862,-220.8293529
314.81,217.4773205,-220.1475605
314.99,218.1675106,-219.4635975
315.17,218.8555497,-218.7774708
315.35,219.5414309,-218.0891869
315.53,220.2251475,-217.3987529
315.71,220.9066928,-216.7061753
315.89,213.0209171,-207.6617976
316.07,213.671924,-206.9918893
316.25,220.2136618,-211.9927903
316.43,220.8782325,-211.3002755
316.61,221.5406254,-210.6056773
316.79,222.2008339,-209.9090027
316.97,222.8588517,-209.2102584
317.15,222.2447967,-207.3248265
317.33,222.8947,-206.6259569
317.51,222.5881342,-205.0459847
317.69,222.5946501,-203.7636418
317.87,223.2333696,-203.0636913
318.05,222.5945092,-201.2088909
318.23,223.2252068,-200.5089534
318.41,222.8956546,-198.951905
318.59,223.5192637,-198.251033
318.77,222.2241329,-195.8590516
318.95,221.5645807,-194.0450203
319.13,221.5366914,-192.7947813
319.31,220.870145,-190.9992471
319.49,219.5697159,-188.6729265
319.67,218.9000162,-186.905813
319.85,218.2282806,-185.1506168
320.03,217.5547156,-183.4074128
320.21,216.8795309,-181.6762755
320.39,216.2029393,-179.9572793
320.57,216.7669384,-179.277516
320.75,214.5382568,-176.3027785
320.93,184.268447,-150.4608679
321.11,182.9714959,-148.4467301
321.29,181.6742305,-146.4506992
321.47,179.7432893,-143.9653313
321.65,178.7936716,-142.2854748
321.83,177.7295967,-140.529441
322.01,176.0963546,-138.3416324
322.19,174.8113047,-136.4465992
322.37,173.8699215,-134.8353949
322.55,172.5890093,-132.9763157
322.73,171.9595912,-131.6329455
322.91,171.3601699,-130.3227743
323.09,169.7554831,-128.2630472
323.27,171.0951493,-128.4333155
323.45,170.5073789,-127.1569912
323.63,171.2310061,-126.8619034
323.81,170.6449877,-125.599714
323.99,170.3845422,-124.5850758
324.17,171.7781486,-124.7782072
324.35,171.5185749,-123.7687836
324.53,172.9235558,-123.9587722
324.71,173.3119332,-123.415182
324.89,173.3740647,-122.6408049
325.07,176.4940785,-124.0181718
325.25,176.2402856,-123.0150197
325.43,177.9955988,-123.410832
325.61,178.3822307,-122.8513184
325.79,179.4719522,-122.7727645
325.97,180.5652208,-122.6901288
326.15,181.6619996,-122.6033628
326.33,183.0809776,-122.7260729
326.51,183.4654343,-122.1505945
326.69,185.927838,-122.9491998
326.87,186.3129812,-122.3647813
327.05,188.8308969,-123.1715296
327.23,190.2198045,-123.2278079
327.41,190.6058014,-122.6299112
327.59,193.9317664,-123.9104649
327.77,195.5925163,-124.1084239
327.95,195.9812519,-123.4936526
328.13,201.0947856,-125.8354237
328.31,201.4889168,-125.2033668
328.49,204.1428582,-125.96571
328.67,207.2469958,-126.9843143
328.85,207.9613854,-126.5256055
329.03,209.7500963,-126.7131818
329.21,210.146941,-126.0539429
329.39,213.2784964,-127.0234216
329.57,213.9979549,-126.5433073
329.75,215.0407602,-126.2502995
329.93,216.0864931,-125.9535397
330.11,216.4809213,-125.2744083
330.29,216.8732151,-124.5940418
330.47,217.2633706,-123.9124468
330.65,217.651384,-123.22963
330.83,218.0372514,-122.5455983
331.01,217.6584882,-121.4349587
331.19,218.4203767,-120.9622767
331.37,218.7991208,-120.2758415
331.55,218.4102598,-119.1705713
331.73,218.0186547,-118.0700337
331.91,218.0060793,-117.1794182
332.09,217.6087373,-116.0866233
332.27,216.8278848,-114.7969295
332.45,216.425815,-113.715434
332.63,216.0212587,-112.6387255
332.81,215.2352902,-111.3707166
332.99,215.5839326,-110.6943299
333.17,215.9304494,-110.0168517
333.35,212.1234288,-107.2395339
333.53,210.9646769,-105.8233045
333.71,210.1796848,-104.6048124
333.89,210.5071072,-103.9443336
334.07,210.8324541,-103.2828299
334.25,211.1557223,-102.6203079
334.43,211.4769086,-101.9567742
334.61,211.7960098,-101.2922351
334.79,212.1130228,-100.6266974
334.97,212.4279444,-99.96016753
335.15,212.7407716,-99.2926521
335.33,207.1139815,-95.87560685
335.51,207.4140094,-95.22479736
335.69,207.7119923,-94.57304901
335.87,208.0079272,-93.9203682
336.05,208.3018112,-93.26676137
336.23,208.5936415,-92.61223497
336.41,208.8834151,-91.95679545
336.59,209.1711292,-91.30044928
336.77,209.456781,-90.64320292
336.95,209.7403676,-89.98506286
337.13,210.0218862,-89.32603558
337.31,210.3013342,-88.66612758
337.49,210.5787086,-88.00534537
337.67,210.8540068,-87.34369546
337.85,211.1272261,-86.68118438
338.03,211.3983638,-86.01781866
338.21,211.6674171,-85.35360484
338.39,211.9343835,-84.68854947
338.57,212.1992603,-84.0226591
338.75,212.462045,-83.3559403
338.93,212.7227348,-82.68839965
339.11,212.9813273,-82.02004372
339.29,213.2378198,-81.35087911
339.47,213.4922099,-80.68091241
339.65,213.7444951,-80.01015024
339.83,213.9946729,-79.33859919
340.01,214.2427407,-78.6662659
340.19,214.4886962,-77.99315699
340.37,214.7325369,-77.3192791
340.55,214.9742605,-76.64463887
340.73,215.2138645,-75.96924296
340.91,215.4513465,-75.29309803
341.09,215.6867043,-74.61621073
341.27,215.9199356,-73.93858775
341.45,216.1510379,-73.26023576
341.63,216.3800091,-72.58116146
341.81,216.6068469,-71.90137154
341.99,216.831549,-71.2208727
342.17,221.8189115,-72.0881671
342.35,202.2681014,-65.03292888
342.53,203.7968426,-64.81908373
342.71,203.9993695,-64.17884315
342.89,208.8761393,-64.99301322
343.07,209.0791873,-64.33682282
343.25,209.2801739,-63.67999808
343.43,210.786088,-63.41575847
343.61,210.9841741,-62.75357861
343.79,211.1801799,-62.09078003
343.97,211.8120827,-61.55465026
344.15,212.0043198,-60.88925796
344.33,211.7556967,-60.09873732
344.51,211.9433626,-59.43352925
344.69,229.4911872,-63.57773439
344.87,229.6896897,-62.85681982
345.05,229.8859274,-62.13528551
345.23,230.0798986,-61.41313857
345.41,237.6499927,-62.63503506
345.59,237.8454949,-61.88850653
345.77,240.0238598,-61.65127795
345.95,240.2162612,-60.89730034
346.13,240.7993927,-60.24106422
346.31,243.7956003,-60.17783615
346.49,243.9833565,-59.41202256
346.67,245.3834763,-58.93739234
346.85,246.3808555,-58.35929568
347.03,246.9503867,-57.67587448
347.21,248.3549911,-57.18215113
347.39,248.920135,-56.48981982
347.57,249.9156709,-55.89118086
347.75,250.5008123,-55.19670593
347.93,251.4704085,-54.58296709
348.11,251.6405591,-53.79308223
348.29,252.5828068,-53.16570659
348.47,252.7485017,-52.37233578
348.65,252.9117046,-51.57844861
348.83,254.2415441,-51.01866232
349.01,254.4004891,-50.22009367
349.19,254.9320648,-49.49386136
349.37,255.0862186,-48.69313199
349.55,256.0263728,-48.03987679
349.73,256.5714186,-47.30863703
349.91,256.7187027,-46.50277088
350.09,256.8458444,-45.69331318
350.27,256.5830709,-44.8158571
350.45,256.7225276,-44.00996665
350.63,256.8544049,-43.20279319
350.81,256.5863076,-42.32965936
350.99,257.5315457,-41.65536772
351.17,257.6686454,-40.84771498
351.35,257.3969912,-39.97652143
351.53,257.9301916,-39.230298
351.71,258.052103,-38.42020513
351.89,257.7735408,-37.55176418
352.07,258.3009401,-36.80069301
352.25,257.621881,-35.87895967
352.43,256.9243985,-34.95978791
352.61,256.2415894,-34.0477293
352.79,255.9524177,-33.19176438
352.97,256.0553778,-32.38791148
353.15,253.4089189,-31.24505008
353.33,251.5285007,-30.21169767
353.51,249.2652557,-29.14616575
353.69,246.2467379,-28.00971432
353.87,246.3334743,-27.23636275
354.05,239.4715986,-25.71679379
354.23,236.6037571,-24.65756413
354.41,233.4267417,-23.58579229
354.59,230.2108337,-22.53083928
354.77,229.3719585,-21.72183244
354.95,229.4390341,-21.00149859
355.13,222.627405,-19.67329534
355.31,221.6894301,-18.88905931
355.49,221.0866872,-18.13863519
355.67,221.1425525,-17.44433471
355.85,219.8857807,-16.65062923
356.03,219.6118414,-15.93651271
356.21,219.0134734,-15.20192263
356.39,219.0601277,-14.51414651
356.57,219.1046221,-13.82622728
356.75,219.1469563,-13.13817174
356.93,218.2231843,-12.39523387
357.11,218.2610295,-11.70995309
357.29,217.977402,-11.00843032
357.47,218.0108939,-10.32392814
357.65,218.0422362,-9.639324161
357.83,218.0714287,-8.954625145
358.01,217.7800328,-8.257763323
358.19,217.8048885,-7.573894434
358.37,217.8275968,-6.88995087
358.55,217.8481573,-6.205939374
358.73,217.86657,-5.521866691
358.91,217.8828346,-4.837739563
359.09,217.8969509,-4.153564738
359.27,217.9089189,-3.46934896
359.45,217.9187384,-2.785098976
359.63,217.9264093,-2.100821531
359.81,217.9319316,-1.416523374
359.99,222.7373789,-0.748345086
